masks are: mixed
using GPU 1-1 for training
  0%|          | 0/500000 [00:00<?, ?it/s]using GPU 0-0 for training
[**] create folder /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-transfer2-TransMask/gen_00009.pth...
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-Addingspec-GTdata/gen_00003.pth...
Warnning: There is no trained model found. An initialized model will be used.
/home/rdaher/.local/lib/python3.8/site-packages/torch/nn/functional.py:3679: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details. 
  warnings.warn(
  0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 0.459; gA: 0.012;idtA: 0.014; ;dB: 0.131; gB: 0.013;:   0%|          | 504/500000 [04:09<68:56:48,  2.01it/s]
dA: 0.718; gA: 0.009;idtA: 0.022; ;dB: 0.265; gB: 0.022;:   0%|          | 504/500000 [04:09<68:56:48,  2.01it/s]
dA: 0.718; gA: 0.009;idtA: 0.022; ;dB: 0.265; gB: 0.022;:   0%|          | 505/500000 [04:09<68:53:05,  2.01it/s]
dA: 0.534; gA: 0.019;idtA: 0.026; ;dB: 0.381; gB: 0.025;:   0%|          | 505/500000 [04:09<68:53:05,  2.01it/s]
dA: 0.534; gA: 0.019;idtA: 0.026; ;dB: 0.381; gB: 0.025;:   0%|          | 506/500000 [04:10<68:49:46,  2.02it/s]
dA: 0.807; gA: 0.000;idtA: 0.023; ;dB: 0.925; gB: 0.006;:   0%|          | 506/500000 [04:10<68:49:46,  2.02it/s]
dA: 0.807; gA: 0.000;idtA: 0.023; ;dB: 0.925; gB: 0.006;:   0%|          | 507/500000 [04:10<68:47:12,  2.02it/s]
dA: 0.494; gA: 0.008;idtA: 0.023; ;dB: 0.363; gB: 0.005;:   0%|          | 507/500000 [04:10<68:47:12,  2.02it/s]
dA: 0.494; gA: 0.008;idtA: 0.023; ;dB: 0.363; gB: 0.005;:   0%|          | 508/500000 [04:11<68:43:42,  2.02it/s]
dA: 0.983; gA: 0.014;idtA: 0.024; ;dB: 0.330; gB: 0.020;:   0%|          | 508/500000 [04:11<68:43:42,  2.02it/s]
dA: 0.983; gA: 0.014;idtA: 0.024; ;dB: 0.330; gB: 0.020;:   0%|          | 509/500000 [04:11<68:40:34,  2.02it/s]
dA: 1.083; gA: -0.001;idtA: 0.025; ;dB: 0.796; gB: 0.011;:   0%|          | 509/500000 [04:11<68:40:34,  2.02it/s]
dA: 1.083; gA: -0.001;idtA: 0.025; ;dB: 0.796; gB: 0.011;:   0%|          | 510/500000 [04:12<68:37:54,  2.02it/s]
dA: 0.991; gA: -0.004;idtA: 0.020; ;dB: 0.440; gB: 0.012;:   0%|          | 510/500000 [04:12<68:37:54,  2.02it/s]
dA: 0.991; gA: -0.004;idtA: 0.020; ;dB: 0.440; gB: 0.012;:   0%|          | 511/500000 [04:12<68:36:06,  2.02it/s]
dA: 0.555; gA: 0.021;idtA: 0.029; ;dB: 0.520; gB: 0.021;:   0%|          | 511/500000 [04:12<68:36:06,  2.02it/s] 
dA: 0.555; gA: 0.021;idtA: 0.029; ;dB: 0.520; gB: 0.021;:   0%|          | 512/500000 [04:13<68:34:48,  2.02it/s]
dA: 0.924; gA: 0.006;idtA: 0.021; ;dB: 0.780; gB: 0.010;:   0%|          | 512/500000 [04:13<68:34:48,  2.02it/s]
dA: 0.924; gA: 0.006;idtA: 0.021; ;dB: 0.780; gB: 0.010;:   0%|          | 513/500000 [04:13<68:31:52,  2.02it/s]
dA: 0.732; gA: 0.006;idtA: 0.021; ;dB: 0.407; gB: 0.023;:   0%|          | 513/500000 [04:13<68:31:52,  2.02it/s]
dA: 0.732; gA: 0.006;idtA: 0.021; ;dB: 0.407; gB: 0.023;:   0%|          | 514/500000 [04:14<68:28:30,  2.03it/s]
dA: 0.682; gA: 0.024;idtA: 0.021; ;dB: 0.529; gB: -0.012;:   0%|          | 514/500000 [04:14<68:28:30,  2.03it/s]
dA: 0.682; gA: 0.024;idtA: 0.021; ;dB: 0.529; gB: -0.012;:   0%|          | 515/500000 [04:14<68:24:47,  2.03it/s]
dA: 0.566; gA: 0.017;idtA: 0.031; ;dB: 0.701; gB: 0.017;:   0%|          | 515/500000 [04:14<68:24:47,  2.03it/s] 
dA: 0.566; gA: 0.017;idtA: 0.031; ;dB: 0.701; gB: 0.017;:   0%|          | 516/500000 [04:14<68:21:04,  2.03it/s]
dA: 0.306; gA: 0.024;idtA: 0.034; ;dB: 0.094; gB: 0.016;:   0%|          | 516/500000 [04:14<68:21:04,  2.03it/s]
dA: 0.306; gA: 0.024;idtA: 0.034; ;dB: 0.094; gB: 0.016;:   0%|          | 517/500000 [04:19<73:37:39,  1.88it/s]
dA: 0.699; gA: 0.006;idtA: 0.014; ;dB: 0.098; gB: 0.019;:   0%|          | 517/500000 [04:19<73:37:39,  1.88it/s]
dA: 0.699; gA: 0.006;idtA: 0.014; ;dB: 0.098; gB: 0.019;:   0%|          | 518/500000 [04:19<73:31:07,  1.89it/s]
dA: 0.386; gA: 0.020;idtA: 0.014; ;dB: 0.420; gB: 0.021;:   0%|          | 518/500000 [04:19<73:31:07,  1.89it/s]
dA: 0.386; gA: 0.020;idtA: 0.014; ;dB: 0.420; gB: 0.021;:   0%|          | 519/500000 [04:20<73:24:17,  1.89it/s]
dA: 0.710; gA: 0.004;idtA: 0.023; ;dB: 0.657; gB: 0.001;:   0%|          | 519/500000 [04:20<73:24:17,  1.89it/s]
dA: 0.710; gA: 0.004;idtA: 0.023; ;dB: 0.657; gB: 0.001;:   0%|          | 520/500000 [04:20<73:17:31,  1.89it/s]
dA: 0.778; gA: 0.003;idtA: 0.019; ;dB: 0.482; gB: 0.007;:   0%|          | 520/500000 [04:20<73:17:31,  1.89it/s]
dA: 0.778; gA: 0.003;idtA: 0.019; ;dB: 0.482; gB: 0.007;:   0%|          | 521/500000 [04:21<73:10:36,  1.90it/s]
dA: 0.818; gA: 0.005;idtA: 0.025; ;dB: 0.517; gB: 0.012;:   0%|          | 521/500000 [04:21<73:10:36,  1.90it/s]
dA: 0.818; gA: 0.005;idtA: 0.025; ;dB: 0.517; gB: 0.012;:   0%|          | 522/500000 [04:21<73:04:03,  1.90it/s]
dA: 0.413; gA: 0.016;idtA: 0.014; ;dB: 0.386; gB: 0.011;:   0%|          | 522/500000 [04:21<73:04:03,  1.90it/s]
dA: 0.413; gA: 0.016;idtA: 0.014; ;dB: 0.386; gB: 0.011;:   0%|          | 523/500000 [04:21<72:58:27,  1.90it/s]
dA: 0.737; gA: 0.009;idtA: 0.022; ;dB: 0.648; gB: 0.016;:   0%|          | 523/500000 [04:21<72:58:27,  1.90it/s]
dA: 0.737; gA: 0.009;idtA: 0.022; ;dB: 0.648; gB: 0.016;:   0%|          | 524/500000 [04:22<72:52:00,  1.90it/s]
dA: 0.638; gA: 0.005;idtA: 0.017; ;dB: 0.763; gB: 0.009;:   0%|          | 524/500000 [04:22<72:52:00,  1.90it/s]
dA: 0.638; gA: 0.005;idtA: 0.017; ;dB: 0.763; gB: 0.009;:   0%|          | 525/500000 [04:22<72:46:20,  1.91it/s]
dA: 0.801; gA: -0.006;idtA: 0.030; ;dB: 0.829; gB: -0.001;:   0%|          | 525/500000 [04:22<72:46:20,  1.91it/s]
dA: 0.801; gA: -0.006;idtA: 0.030; ;dB: 0.829; gB: -0.001;:   0%|          | 526/500000 [04:23<72:40:04,  1.91it/s]
dA: 0.675; gA: 0.010;idtA: 0.025; ;dB: 0.233; gB: 0.020;:   0%|          | 526/500000 [04:23<72:40:04,  1.91it/s]  
dA: 0.675; gA: 0.010;idtA: 0.025; ;dB: 0.233; gB: 0.020;:   0%|          | 527/500000 [04:23<72:35:09,  1.91it/s]
dA: 0.901; gA: 0.008;idtA: 0.019; ;dB: 0.586; gB: 0.022;:   0%|          | 527/500000 [04:23<72:35:09,  1.91it/s]
dA: 0.901; gA: 0.008;idtA: 0.019; ;dB: 0.586; gB: 0.022;:   0%|          | 528/500000 [04:24<72:30:23,  1.91it/s]
dA: 0.547; gA: 0.015;idtA: 0.035; ;dB: 0.441; gB: -0.002;:   0%|          | 528/500000 [04:24<72:30:23,  1.91it/s]
dA: 0.547; gA: 0.015;idtA: 0.035; ;dB: 0.441; gB: -0.002;:   0%|          | 529/500000 [04:24<72:24:37,  1.92it/s]
dA: 0.701; gA: 0.019;idtA: 0.030; ;dB: 0.333; gB: 0.021;:   0%|          | 529/500000 [04:24<72:24:37,  1.92it/s] 
dA: 0.701; gA: 0.019;idtA: 0.030; ;dB: 0.333; gB: 0.021;:   0%|          | 530/500000 [04:25<72:19:04,  1.92it/s]
dA: 0.579; gA: 0.006;idtA: 0.019; ;dB: 0.386; gB: 0.007;:   0%|          | 530/500000 [04:25<72:19:04,  1.92it/s]
dA: 0.579; gA: 0.006;idtA: 0.019; ;dB: 0.386; gB: 0.007;:   0%|          | 531/500000 [04:25<72:12:49,  1.92it/s]
dA: 0.422; gA: 0.023;idtA: 0.043; ;dB: 0.368; gB: 0.018;:   0%|          | 531/500000 [04:25<72:12:49,  1.92it/s]
dA: 0.422; gA: 0.023;idtA: 0.043; ;dB: 0.368; gB: 0.018;:   0%|          | 532/500000 [04:26<72:06:48,  1.92it/s]
dA: 0.991; gA: 0.001;idtA: 0.025; ;dB: 0.915; gB: 0.004;:   0%|          | 532/500000 [04:26<72:06:48,  1.92it/s]
dA: 0.991; gA: 0.001;idtA: 0.025; ;dB: 0.915; gB: 0.004;:   0%|          | 533/500000 [04:26<72:01:20,  1.93it/s]
dA: 1.023; gA: 0.007;idtA: 0.022; ;dB: 0.475; gB: 0.007;:   0%|          | 533/500000 [04:26<72:01:20,  1.93it/s]
dA: 1.023; gA: 0.007;idtA: 0.022; ;dB: 0.475; gB: 0.007;:   0%|          | 534/500000 [04:26<71:57:39,  1.93it/s]
dA: 0.395; gA: -0.001;idtA: 0.031; ;dB: 1.038; gB: 0.050;:   0%|          | 534/500000 [04:26<71:57:39,  1.93it/s]
dA: 0.395; gA: -0.001;idtA: 0.031; ;dB: 1.038; gB: 0.050;:   0%|          | 535/500000 [04:27<71:51:40,  1.93it/s]
dA: 0.850; gA: 0.013;idtA: 0.018; ;dB: 0.802; gB: -0.001;:   0%|          | 535/500000 [04:27<71:51:40,  1.93it/s]
dA: 0.850; gA: 0.013;idtA: 0.018; ;dB: 0.802; gB: -0.001;:   0%|          | 536/500000 [04:27<71:46:51,  1.93it/s]
dA: 0.977; gA: 0.018;idtA: 0.026; ;dB: 0.354; gB: 0.011;:   0%|          | 536/500000 [04:27<71:46:51,  1.93it/s] 
dA: 0.977; gA: 0.018;idtA: 0.026; ;dB: 0.354; gB: 0.011;:   0%|          | 537/500000 [04:28<71:41:15,  1.94it/s]
dA: 0.864; gA: -0.007;idtA: 0.023; ;dB: 0.215; gB: 0.010;:   0%|          | 537/500000 [04:28<71:41:15,  1.94it/s]
dA: 0.864; gA: -0.007;idtA: 0.023; ;dB: 0.215; gB: 0.010;:   0%|          | 538/500000 [04:28<71:35:18,  1.94it/s]
dA: 0.924; gA: 0.012;idtA: 0.017; ;dB: 0.467; gB: 0.023;:   0%|          | 538/500000 [04:28<71:35:18,  1.94it/s] 
dA: 0.924; gA: 0.012;idtA: 0.017; ;dB: 0.467; gB: 0.023;:   0%|          | 539/500000 [04:29<71:30:28,  1.94it/s]
dA: 0.819; gA: 0.001;idtA: 0.022; ;dB: 0.571; gB: 0.006;:   0%|          | 539/500000 [04:29<71:30:28,  1.94it/s]
dA: 0.819; gA: 0.001;idtA: 0.022; ;dB: 0.571; gB: 0.006;:   0%|          | 540/500000 [04:29<71:25:31,  1.94it/s]
dA: 0.483; gA: 0.039;idtA: 0.017; ;dB: 0.329; gB: 0.016;:   0%|          | 540/500000 [04:29<71:25:31,  1.94it/s]
dA: 0.483; gA: 0.039;idtA: 0.017; ;dB: 0.329; gB: 0.016;:   0%|          | 541/500000 [04:30<71:20:22,  1.94it/s]
dA: 0.861; gA: 0.006;idtA: 0.017; ;dB: 0.395; gB: 0.010;:   0%|          | 541/500000 [04:30<71:20:22,  1.94it/s]
dA: 0.861; gA: 0.006;idtA: 0.017; ;dB: 0.395; gB: 0.010;:   0%|          | 542/500000 [04:30<71:15:08,  1.95it/s]
dA: 0.605; gA: 0.011;idtA: 0.021; ;dB: 0.836; gB: 0.002;:   0%|          | 542/500000 [04:30<71:15:08,  1.95it/s]
dA: 0.605; gA: 0.011;idtA: 0.021; ;dB: 0.836; gB: 0.002;:   0%|          | 543/500000 [04:31<71:09:54,  1.95it/s]
dA: 0.812; gA: -0.008;idtA: 0.021; ;dB: 0.846; gB: 0.015;:   0%|          | 543/500000 [04:31<71:09:54,  1.95it/s]
dA: 0.812; gA: -0.008;idtA: 0.021; ;dB: 0.846; gB: 0.015;:   0%|          | 544/500000 [04:31<71:04:48,  1.95it/s]
dA: 0.922; gA: 0.013;idtA: 0.021; ;dB: 0.409; gB: 0.012;:   0%|          | 544/500000 [04:31<71:04:48,  1.95it/s] 
dA: 0.922; gA: 0.013;idtA: 0.021; ;dB: 0.409; gB: 0.012;:   0%|          | 545/500000 [04:31<70:59:39,  1.95it/s]
dA: 0.714; gA: -0.001;idtA: 0.027; ;dB: 0.340; gB: 0.026;:   0%|          | 545/500000 [04:31<70:59:39,  1.95it/s]
dA: 0.714; gA: -0.001;idtA: 0.027; ;dB: 0.340; gB: 0.026;:   0%|          | 546/500000 [04:32<70:54:55,  1.96it/s]
dA: 0.618; gA: 0.008;idtA: 0.021; ;dB: 0.617; gB: 0.006;:   0%|          | 546/500000 [04:32<70:54:55,  1.96it/s] 
dA: 0.618; gA: 0.008;idtA: 0.021; ;dB: 0.617; gB: 0.006;:   0%|          | 547/500000 [04:32<70:50:14,  1.96it/s]
dA: 0.546; gA: 0.007;idtA: 0.014; ;dB: 0.839; gB: 0.002;:   0%|          | 547/500000 [04:32<70:50:14,  1.96it/s]
dA: 0.546; gA: 0.007;idtA: 0.014; ;dB: 0.839; gB: 0.002;:   0%|          | 548/500000 [04:33<70:45:43,  1.96it/s]
dA: 0.875; gA: -0.001;idtA: 0.019; ;dB: 0.680; gB: 0.035;:   0%|          | 548/500000 [04:33<70:45:43,  1.96it/s]
dA: 0.875; gA: -0.001;idtA: 0.019; ;dB: 0.680; gB: 0.035;:   0%|          | 549/500000 [04:33<70:41:13,  1.96it/s]
dA: 0.325; gA: 0.012;idtA: 0.025; ;dB: 0.273; gB: 0.021;:   0%|          | 549/500000 [04:33<70:41:13,  1.96it/s] 
dA: 0.325; gA: 0.012;idtA: 0.025; ;dB: 0.273; gB: 0.021;:   0%|          | 550/500000 [04:34<70:36:10,  1.97it/s]
dA: 0.369; gA: 0.003;idtA: 0.020; ;dB: 0.154; gB: 0.017;:   0%|          | 550/500000 [04:34<70:36:10,  1.97it/s]
dA: 0.369; gA: 0.003;idtA: 0.020; ;dB: 0.154; gB: 0.017;:   0%|          | 551/500000 [04:34<70:31:22,  1.97it/s]
dA: 0.899; gA: 0.003;idtA: 0.017; ;dB: 0.745; gB: 0.001;:   0%|          | 551/500000 [04:34<70:31:22,  1.97it/s]
dA: 0.899; gA: 0.003;idtA: 0.017; ;dB: 0.745; gB: 0.001;:   0%|          | 552/500000 [04:35<70:26:36,  1.97it/s]
dA: 0.567; gA: 0.008;idtA: 0.019; ;dB: 0.764; gB: 0.008;:   0%|          | 552/500000 [04:35<70:26:36,  1.97it/s]
dA: 0.567; gA: 0.008;idtA: 0.019; ;dB: 0.764; gB: 0.008;:   0%|          | 553/500000 [04:35<70:22:06,  1.97it/s]
dA: 0.659; gA: 0.006;idtA: 0.019; ;dB: 0.445; gB: 0.021;:   0%|          | 553/500000 [04:35<70:22:06,  1.97it/s]
dA: 0.659; gA: 0.006;idtA: 0.019; ;dB: 0.445; gB: 0.021;:   0%|          | 554/500000 [04:35<70:17:12,  1.97it/s]
dA: 0.657; gA: 0.012;idtA: 0.017; ;dB: 0.322; gB: 0.021;:   0%|          | 554/500000 [04:35<70:17:12,  1.97it/s]
dA: 0.657; gA: 0.012;idtA: 0.017; ;dB: 0.322; gB: 0.021;:   0%|          | 555/500000 [04:36<70:13:44,  1.98it/s]
dA: 0.975; gA: -0.001;idtA: 0.013; ;dB: 0.402; gB: 0.007;:   0%|          | 555/500000 [04:36<70:13:44,  1.98it/s]
dA: 0.975; gA: -0.001;idtA: 0.013; ;dB: 0.402; gB: 0.007;:   0%|          | 556/500000 [04:36<70:09:32,  1.98it/s]
dA: 0.960; gA: 0.001;idtA: 0.019; ;dB: 0.836; gB: 0.000;:   0%|          | 556/500000 [04:36<70:09:32,  1.98it/s] 
dA: 0.960; gA: 0.001;idtA: 0.019; ;dB: 0.836; gB: 0.000;:   0%|          | 557/500000 [04:37<70:05:40,  1.98it/s]
dA: 0.433; gA: -0.007;idtA: 0.024; ;dB: 0.472; gB: 0.024;:   0%|          | 557/500000 [04:37<70:05:40,  1.98it/s]
dA: 0.433; gA: -0.007;idtA: 0.024; ;dB: 0.472; gB: 0.024;:   0%|          | 558/500000 [04:37<70:01:04,  1.98it/s]
dA: 0.558; gA: -0.007;idtA: 0.031; ;dB: 0.549; gB: 0.012;:   0%|          | 558/500000 [04:37<70:01:04,  1.98it/s]
dA: 0.558; gA: -0.007;idtA: 0.031; ;dB: 0.549; gB: 0.012;:   0%|          | 559/500000 [04:38<69:56:30,  1.98it/s]
dA: 1.447; gA: 0.011;idtA: 0.028; ;dB: 0.560; gB: 0.003;:   0%|          | 559/500000 [04:38<69:56:30,  1.98it/s] 
dA: 1.447; gA: 0.011;idtA: 0.028; ;dB: 0.560; gB: 0.003;:   0%|          | 560/500000 [04:38<69:52:01,  1.99it/s]
dA: 0.568; gA: 0.010;idtA: 0.021; ;dB: 0.391; gB: 0.024;:   0%|          | 560/500000 [04:38<69:52:01,  1.99it/s]
dA: 0.568; gA: 0.010;idtA: 0.021; ;dB: 0.391; gB: 0.024;:   0%|          | 561/500000 [04:39<69:47:47,  1.99it/s]
dA: 0.930; gA: -0.002;idtA: 0.015; ;dB: 0.951; gB: 0.002;:   0%|          | 561/500000 [04:39<69:47:47,  1.99it/s]
dA: 0.930; gA: -0.002;idtA: 0.015; ;dB: 0.951; gB: 0.002;:   0%|          | 562/500000 [04:39<69:43:40,  1.99it/s]
dA: 0.621; gA: -0.003;idtA: 0.026; ;dB: 0.574; gB: 0.017;:   0%|          | 562/500000 [04:39<69:43:40,  1.99it/s]
dA: 0.621; gA: -0.003;idtA: 0.026; ;dB: 0.574; gB: 0.017;:   0%|          | 563/500000 [04:40<69:39:50,  1.99it/s]
dA: 0.987; gA: 0.002;idtA: 0.020; ;dB: 0.454; gB: 0.016;:   0%|          | 563/500000 [04:40<69:39:50,  1.99it/s] 
dA: 0.987; gA: 0.002;idtA: 0.020; ;dB: 0.454; gB: 0.016;:   0%|          | 564/500000 [04:40<69:36:02,  1.99it/s]
dA: 1.018; gA: 0.005;idtA: 0.019; ;dB: 0.576; gB: 0.009;:   0%|          | 564/500000 [04:40<69:36:02,  1.99it/s]
dA: 1.018; gA: 0.005;idtA: 0.019; ;dB: 0.576; gB: 0.009;:   0%|          | 565/500000 [04:40<69:31:39,  2.00it/s]
dA: 0.919; gA: 0.001;idtA: 0.024; ;dB: 0.347; gB: 0.010;:   0%|          | 565/500000 [04:40<69:31:39,  2.00it/s]
dA: 0.919; gA: 0.001;idtA: 0.024; ;dB: 0.347; gB: 0.010;:   0%|          | 566/500000 [04:41<69:28:02,  2.00it/s]
dA: 0.334; gA: 0.019;idtA: 0.012; ;dB: 0.388; gB: 0.010;:   0%|          | 566/500000 [04:41<69:28:02,  2.00it/s]
dA: 0.334; gA: 0.019;idtA: 0.012; ;dB: 0.388; gB: 0.010;:   0%|          | 567/500000 [04:41<69:24:13,  2.00it/s]
dA: 0.811; gA: 0.005;idtA: 0.023; ;dB: 0.903; gB: 0.004;:   0%|          | 567/500000 [04:41<69:24:13,  2.00it/s]
dA: 0.811; gA: 0.005;idtA: 0.023; ;dB: 0.903; gB: 0.004;:   0%|          | 568/500000 [04:42<69:19:52,  2.00it/s]
dA: 0.376; gA: 0.018;idtA: 0.026; ;dB: 0.307; gB: 0.017;:   0%|          | 568/500000 [04:42<69:19:52,  2.00it/s]
dA: 0.376; gA: 0.018;idtA: 0.026; ;dB: 0.307; gB: 0.017;:   0%|          | 569/500000 [04:42<69:16:06,  2.00it/s]
dA: 0.688; gA: 0.004;idtA: 0.027; ;dB: 0.632; gB: 0.005;:   0%|          | 569/500000 [04:42<69:16:06,  2.00it/s]
dA: 0.688; gA: 0.004;idtA: 0.027; ;dB: 0.632; gB: 0.005;:   0%|          | 570/500000 [04:43<69:12:15,  2.00it/s]
dA: 0.544; gA: 0.018;idtA: 0.036; ;dB: 0.265; gB: 0.014;:   0%|          | 570/500000 [04:43<69:12:15,  2.00it/s]
dA: 0.544; gA: 0.018;idtA: 0.036; ;dB: 0.265; gB: 0.014;:   0%|          | 571/500000 [04:43<69:08:10,  2.01it/s]
dA: 0.474; gA: -0.002;idtA: 0.013; ;dB: 0.327; gB: -0.001;:   0%|          | 571/500000 [04:43<69:08:10,  2.01it/s]
dA: 0.474; gA: -0.002;idtA: 0.013; ;dB: 0.327; gB: -0.001;:   0%|          | 572/500000 [04:44<69:04:09,  2.01it/s]
dA: 0.757; gA: 0.004;idtA: 0.029; ;dB: 0.698; gB: 0.010;:   0%|          | 572/500000 [04:44<69:04:09,  2.01it/s]  
dA: 0.757; gA: 0.004;idtA: 0.029; ;dB: 0.698; gB: 0.010;:   0%|          | 573/500000 [04:44<69:00:31,  2.01it/s]
dA: 0.363; gA: 0.034;idtA: 0.048; ;dB: 0.271; gB: 0.020;:   0%|          | 573/500000 [04:44<69:00:31,  2.01it/s]
dA: 0.363; gA: 0.034;idtA: 0.048; ;dB: 0.271; gB: 0.020;:   0%|          | 574/500000 [04:45<68:56:49,  2.01it/s]
dA: 0.291; gA: 0.028;idtA: 0.023; ;dB: 0.570; gB: 0.031;:   0%|          | 574/500000 [04:45<68:56:49,  2.01it/s]
dA: 0.291; gA: 0.028;idtA: 0.023; ;dB: 0.570; gB: 0.031;:   0%|          | 575/500000 [04:45<68:53:28,  2.01it/s]
dA: 0.813; gA: 0.006;idtA: 0.020; ;dB: 0.403; gB: 0.008;:   0%|          | 575/500000 [04:45<68:53:28,  2.01it/s]
dA: 0.813; gA: 0.006;idtA: 0.020; ;dB: 0.403; gB: 0.008;:   0%|          | 576/500000 [04:46<68:55:40,  2.01it/s]
dA: 0.823; gA: -0.006;idtA: 0.023; ;dB: 0.441; gB: 0.014;:   0%|          | 576/500000 [04:46<68:55:40,  2.01it/s]
dA: 0.823; gA: -0.006;idtA: 0.023; ;dB: 0.441; gB: 0.014;:   0%|          | 577/500000 [04:46<68:52:02,  2.01it/s]
dA: 0.507; gA: 0.015;idtA: 0.018; ;dB: 0.998; gB: 0.011;:   0%|          | 577/500000 [04:46<68:52:02,  2.01it/s] 
dA: 0.507; gA: 0.015;idtA: 0.018; ;dB: 0.998; gB: 0.011;:   0%|          | 578/500000 [04:46<68:49:14,  2.02it/s]
dA: 0.827; gA: 0.019;idtA: 0.028; ;dB: 0.172; gB: 0.019;:   0%|          | 578/500000 [04:46<68:49:14,  2.02it/s]
dA: 0.827; gA: 0.019;idtA: 0.028; ;dB: 0.172; gB: 0.019;:   0%|          | 579/500000 [04:47<68:46:15,  2.02it/s]
dA: 1.263; gA: 0.019;idtA: 0.029; ;dB: 0.395; gB: 0.019;:   0%|          | 579/500000 [04:47<68:46:15,  2.02it/s]
dA: 1.263; gA: 0.019;idtA: 0.029; ;dB: 0.395; gB: 0.019;:   0%|          | 580/500000 [04:47<68:42:39,  2.02it/s]
dA: 0.354; gA: 0.003;idtA: 0.025; ;dB: 0.824; gB: -0.001;:   0%|          | 580/500000 [04:47<68:42:39,  2.02it/s]
dA: 0.354; gA: 0.003;idtA: 0.025; ;dB: 0.824; gB: -0.001;:   0%|          | 581/500000 [04:48<68:39:46,  2.02it/s]
dA: 0.829; gA: 0.007;idtA: 0.024; ;dB: 0.584; gB: 0.009;:   0%|          | 581/500000 [04:48<68:39:46,  2.02it/s] 
dA: 0.829; gA: 0.007;idtA: 0.024; ;dB: 0.584; gB: 0.009;:   0%|          | 582/500000 [04:48<68:36:35,  2.02it/s]
dA: 0.552; gA: 0.021;idtA: 0.020; ;dB: 0.239; gB: 0.024;:   0%|          | 582/500000 [04:48<68:36:35,  2.02it/s]
dA: 0.552; gA: 0.021;idtA: 0.020; ;dB: 0.239; gB: 0.024;:   0%|          | 583/500000 [04:49<68:33:08,  2.02it/s]
dA: 1.062; gA: -0.004;idtA: 0.023; ;dB: 0.201; gB: 0.025;:   0%|          | 583/500000 [04:49<68:33:08,  2.02it/s]
dA: 1.062; gA: -0.004;idtA: 0.023; ;dB: 0.201; gB: 0.025;:   0%|          | 584/500000 [04:49<68:29:32,  2.03it/s]
dA: 0.444; gA: 0.023;idtA: 0.017; ;dB: 0.601; gB: 0.003;:   0%|          | 584/500000 [04:49<68:29:32,  2.03it/s] 
dA: 0.444; gA: 0.023;idtA: 0.017; ;dB: 0.601; gB: 0.003;:   0%|          | 585/500000 [04:50<68:26:13,  2.03it/s]
dA: 0.791; gA: -0.017;idtA: 0.031; ;dB: 0.685; gB: 0.004;:   0%|          | 585/500000 [04:50<68:26:13,  2.03it/s]
dA: 0.791; gA: -0.017;idtA: 0.031; ;dB: 0.685; gB: 0.004;:   0%|          | 586/500000 [04:50<68:22:48,  2.03it/s]
dA: 1.159; gA: 0.009;idtA: 0.030; ;dB: 0.479; gB: 0.006;:   0%|          | 586/500000 [04:50<68:22:48,  2.03it/s] 
dA: 1.159; gA: 0.009;idtA: 0.030; ;dB: 0.479; gB: 0.006;:   0%|          | 587/500000 [04:51<68:19:48,  2.03it/s]
dA: 0.982; gA: -0.005;idtA: 0.024; ;dB: 0.204; gB: 0.020;:   0%|          | 587/500000 [04:51<68:19:48,  2.03it/s]
dA: 0.982; gA: -0.005;idtA: 0.024; ;dB: 0.204; gB: 0.020;:   0%|          | 588/500000 [04:51<68:16:21,  2.03it/s]
dA: 0.983; gA: 0.008;idtA: 0.033; ;dB: 0.846; gB: 0.010;:   0%|          | 588/500000 [04:51<68:16:21,  2.03it/s] 
dA: 0.983; gA: 0.008;idtA: 0.033; ;dB: 0.846; gB: 0.010;:   0%|          | 589/500000 [04:51<68:13:39,  2.03it/s]
dA: 0.594; gA: 0.003;idtA: 0.030; ;dB: 0.686; gB: -0.006;:   0%|          | 589/500000 [04:51<68:13:39,  2.03it/s]
dA: 0.594; gA: 0.003;idtA: 0.030; ;dB: 0.686; gB: -0.006;:   0%|          | 590/500000 [04:52<68:10:37,  2.03it/s]
dA: 1.034; gA: -0.000;idtA: 0.028; ;dB: 0.605; gB: 0.009;:   0%|          | 590/500000 [04:52<68:10:37,  2.03it/s]
dA: 1.034; gA: -0.000;idtA: 0.028; ;dB: 0.605; gB: 0.009;:   0%|          | 591/500000 [04:52<68:07:16,  2.04it/s]
dA: 0.449; gA: 0.020;idtA: 0.042; ;dB: 0.500; gB: 0.017;:   0%|          | 591/500000 [04:52<68:07:16,  2.04it/s] 
